info face="Iosevka NFM" size=-28 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=1,1,1,1 spacing=0,0 outline=0
common lineHeight=35 base=28 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="IosevkaKunai.png"
chars count=137
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=0     xadvance=14    page=0  chnl=15
char id=33   x=109   y=55    width=6     height=23    xoffset=4     yoffset=6     xadvance=14    page=0  chnl=15
char id=34   x=113   y=102   width=10    height=11    xoffset=2     yoffset=5     xadvance=14    page=0  chnl=15
char id=35   x=41    y=80    width=14    height=22    xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=36   x=0     y=60    width=13    height=29    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=37   x=26    y=0     width=15    height=23    xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=38   x=41    y=0     width=14    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=39   x=70    y=238   width=5     height=11    xoffset=5     yoffset=5     xadvance=14    page=0  chnl=15
char id=40   x=26    y=23    width=11    height=31    xoffset=2     yoffset=3     xadvance=14    page=0  chnl=15
char id=41   x=0     y=89    width=12    height=31    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=42   x=56    y=281   width=15    height=14    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=43   x=94    y=125   width=12    height=13    xoffset=1     yoffset=12    xadvance=14    page=0  chnl=15
char id=44   x=70    y=226   width=7     height=12    xoffset=3     yoffset=23    xadvance=14    page=0  chnl=15
char id=45   x=13    y=81    width=12    height=4     xoffset=1     yoffset=16    xadvance=14    page=0  chnl=15
char id=46   x=26    y=54    width=6     height=6     xoffset=4     yoffset=23    xadvance=14    page=0  chnl=15
char id=47   x=0     y=0     width=14    height=30    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=48   x=29    y=117   width=13    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=49   x=67    y=116   width=11    height=23    xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=50   x=14    y=182   width=13    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=51   x=46    y=53    width=14    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=52   x=14    y=205   width=13    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=53   x=14    y=228   width=13    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=54   x=14    y=251   width=13    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=55   x=55    y=117   width=12    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=56   x=0     y=324   width=13    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=57   x=0     y=347   width=13    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=58   x=69    y=256   width=6     height=17    xoffset=4     yoffset=12    xadvance=14    page=0  chnl=15
char id=59   x=94    y=102   width=7     height=23    xoffset=3     yoffset=12    xadvance=14    page=0  chnl=15
char id=60   x=103   y=15    width=13    height=17    xoffset=1     yoffset=10    xadvance=14    page=0  chnl=15
char id=61   x=27    y=297   width=12    height=9     xoffset=1     yoffset=14    xadvance=14    page=0  chnl=15
char id=62   x=52    y=213   width=13    height=17    xoffset=0     yoffset=10    xadvance=14    page=0  chnl=15
